SIN ,Foundry Part Number ,Product Description,GSA Rate
132-8 ,FLXSXGE ,2-port Gigabit uplink with 1-port 1000Base-SX (SC) and 1-port 1000Base-LX (SC) for 50 or 62.5µm MMF and 9 or 10µm SMF ,"$3,050.98 "
132-8 ,FLHA1G ,1-port 1000Base-LongHaul (SC) series A Gigabit uplink for 70km maximum reach with 9 or 10µm SMF and minimum 10dB attenuation ,"$4,308.76 "
132-8 ,FLHA2G ,2-port 1000Base-LongHaul (SC) series A Gigabit uplink for 70km maximum reach with 9 or 10µm SMF and minimum 10dB attenuation ,"$8,621.11 "
132-8 ,FLHB1G ,1-port 1000Base-LongHaul (SC) series B Gigabit uplink for 150km maximum reach with 9 or 10µm SMF and minimum 10dB attenuation ,"$5,746.21 "
132-8 ,FLHB2G ,2-port 1000Base-LongHaul (SC) series B Gigabit uplink for 150km maximum reach with 9 or 10µm SMF and minimum 10dB attenuation ,"$10,417.92 "
132-8 ,LHA ,1-port 1000Base-LongHaul (SC) series A Gigabit uplink for 70km maximum reach with 9 or 10µm SMF and minimum 10dB attenuation - specify SX to LHx upgrade quantities ,"$4,640.19 "
132-8 ,LHB ,1-port 1000Base-LongHaul (SC) series B Gigabit uplink for 150km maximum reach with 9 or 10µm SMF and minimum 10dB attenuation - specify SX to LHx upgrade quantities ,"$6,188.22 "
132-8 ,SI-100-2402 ,24-port 10/100Base-TX (RJ45) ServerIron IronCore module and 2-port 1000Base-SX (SC) for 50 or 62.5µm MMF ServerIron IronCore module ,"$21,558.16 "
132-8 ,SI-100-2402-DC ,24-port 10/100Base-TX (RJ45) ServerIron IronCore module and 2-port 1000Base-SX (SC) for 50 or 62.5µm MMF ServerIron IronCore module ,"$23,354.98 "
132-8 ,SI-100-8GC02F ,8-port 1000Base-T (RJ45) ServerIron IronCore module and 2-port 1000Base-SX (SC) for 50 or 62.5µm MMF ServerIron IronCore module ,"$21,558.16 "
132-8 ,SI-100-8GC02F-DC ,8-port 1000Base-T (RJ45) ServerIron IronCore module and 2-port 1000Base-SX (SC) for 50 or 62.5µm MMF ServerIron IronCore module ,"$23,354.98 "
132-8 ,SI-100-8G ,8-port 1000Base-X (mini-GBIC) ServerIron IronCore module.  GBICs required. ,"$21,558.16 "
132-8 ,SI-100-8G-DC ,8-port 1000Base-X (mini-GBIC) ServerIron IronCore module.  GBICs required. ,"$23,354.98 "
132-33 ,SI-100-TW-PREM ,Enhanced version of TrafficWorks IronWare for the SI 100 series that includes Global Server Load Balancing. ,"$3,590.02 "
132-8 ,WSM4-100 ,ServerIron 100 Web Switch Management Module. Use this to order replacement for the management module in SI­100 configurations. ,"$17,964.53 "
132-8 ,SI400 ,4-slot chassis equipped with WSMM that automatically aligns itself with up to three (3) additional ServerIron interface modules installed in the chassis for high-performance web switching applications. ,"$21,558.16 "
132-8 ,SI400-DC ,4-slot -48vDC chassis equipped with WSMM that automatically aligns itself with up to three (3) additional ServerIron interface modules installed in the chassis for high-performance web switching applications. ,"$23,354.98 "
132-8 ,SI800 ,8-slot chassis equipped with WSMM that automatically align itself with up to seven (7) additional ServerIron interface modules installed in the chassis for high-performance web switching applications. ,"$25,151.78 "
132-8 ,SI800-DC ,8-slot -48vDC chassis equipped with WSMM that automatically align itself with up to seven (7) additional ServerIron interface modules installed in the chassis for high-performance web switching applications. ,"$26,948.60 "
132-8 ,S400 ,4-slot ServerIron chassis with single AC power supply ,"$2,871.30 "
132-8 ,S400-DC ,4-slot ServerIron chassis with single -48vDC power supply ,"$4,668.12 "
132-8 ,S400-S ,"4-slot ServerIron SPARE chassis, NO power supply ","$1,793.22 "
132-8 ,S800 ,8-slot ServerIron chassis with one single AC power supply ,"$5,746.21 "
132-8 ,S800-DC ,8-slot ServerIron chassis with single -48vDC power supply ,"$7,543.02 "
132-8 ,S800-S ,"8-slot ServerIron SPARE chassis, NO power supply ","$4,668.12 "
132-8 ,BxG-A ,8-port 1000Base-X (mini-GBIC) ServerIron IronCore module ,"$5,386.84 "
132-8 ,B2G-A ,2-port 1000Base-SX (SC) for 50 or 62.5µm MMF ServerIron IronCore module ,"$3,590.02 "
132-8 ,B4G-A ,4-port 1000Base-SX (SC) for 50 or 62.5µm MMF ServerIron IronCore module ,"$4,308.76 "
132-8 ,B8G-A ,8-port 1000Base-SX (SC) for 50 or 62.5µm MMF ServerIron IronCore module ,"$5,386.84 "
132-8 ,B8GC ,8-port 1000Base-T (RJ45) ServerIron IronCore module ,"$5,386.84 "
132-8 ,B24E-A ,24-port 10/100Base-TX (RJ45) ServerIron IronCore module ,"$4,668.12 "
132-8 ,B24FX ,24-port 100Base-FX (MTRJ) for 50 or 62.5µm MMF ServerIron IronCore module ,"$7,183.66 "
132-8 ,LHA ,1-port 1000Base-LongHaul (SC) series A Gigabit uplink for 70km maximum reach with 9 or 10µm SMF and minimum 10dB attenuation - specify SX to LHx upgrade quantities ,"$4,640.19 "
132-8 ,LHB ,1-port 1000Base-LongHaul (SC) series B Gigabit uplink for 150km maximum reach with 9 or 10µm SMF and minimum 10dB attenuation - specify SX to LHx upgrade quantities. ,"$6,188.22 "
132-8 ,E1MG-SX ,"1000Base-SX mini-GBIC optic, MMF, LC connector ",$344.43 
132-8 ,E1MTG-SX ,"1000Base-SX mini-GBIC optic, MMF, MTRJ connector ",$344.43 
132-8 ,E1MG-LX ,"1000Base-LX mini-GBIC optic, SMF, LC connector ",$770.13 
132-8 ,E1MG-LHA ,"1000Base-LHA mini-GBIC optic, SMF, LC connector ","$4,640.19 "
132-8 ,E1MG-LHB ,"1000Base-LHB mini-GBIC optic, SMF, LC connector, 150km Maximum reach ","$6,188.22 "
132-8 ,WSM4 ,ServerIron 400/800 Web Switch Management Module. Use this to order replacement or for inventory of a backup Web Switch Management module. ,"$19,401.98 "
132-33 ,TRFWRKS-PREM ,"Layer 2 Switching, Layer 3 Routing, Global Server Load Balancing (GSLB), and Layer 4-7 Traffic Management software ","$12,435.32 "
132-33 ,IVIEW-NT ,"IronView Network Management for Windows NT, Windows 2000, and Windows/XP. ","$7,736.24 "
132-33 ,IVIEW-SOLARIS ,IronView Network Management for Solaris. ,"$7,736.24 "
132-33 ,IVIEW-HPUX ,IronView Network Management for HP -UX. ,"$7,736.24 "
132-33 ,IVIEW-LINUX ,IronView Network Management for LINUX ,"$7,736.24 "
132-33 ,IVIEW-LIC ,Additional 5-user license to allow for 5 more concurrent users. ,"$2,483.74 "
132-8 ,70065-000 ,Rack kits for Stackables. ,$8.29 
132-8 ,70067-200 ,Rack kits for the 15-slot. ,$103.66 
132-8 ,30150-000 ,15-slot Chassis Fan Tray ,$621.97 
132-8 ,10007-002 ,Faceplate for systems with 2-port fiber (Gig or 100base-fx) uplink (Replacement faceplate - Every Uplink option ships with appropriate faceplate) ,$24.88 
132-8 ,10016-002 ,Faceplate for systems with 1-port fiber uplink (Replacement faceplate - Every Uplink option ships with appropriate faceplate) ,$24.88 
132-8 ,10078-001 ,Faceplate for systems with 2-port 100base-Tx (RJ45) uplink (Replacement faceplate - Every Uplink option ships with appropriate faceplate) ,$49.75 
132-8 ,CC ,Console Port Serial Cable (DB9F to DB9F) Straight-through ,$41.46 
132-8 ,00700-121 ,Console Port Cable EdgeIron Series ,$41.46 
132-8 ,PC-LCSC-3MMF ,3m MMF Patch Cord with LC and SC connectors ,$103.66 
132-8 ,PC-MTSC-3MMF ,3m MMF Patch Cord with MTRJ and SC connectors ,$103.66 
132-8 ,PC-LCSC-3SMF ,3m SMF Patch Cord with LC and SC connectors ,$124.39 
132-8 ,00700-512 ,"Power Core for RPS2/3/5, USA version, 9'10"" (~ 10') ",$8.29 
132-8 ,PCUSA ,Power Cord for RPS2/3/5 USA version - NEMA 5-15P Plug (15amp) ,$8.29 
132-8 ,PCUK ,"Power Cord for RPS2/3/5, United Kingdom version ",$12.43 
132-8 ,PCEURO ,"Power Cord for RPS2/3/5, European version ",$12.43 
132-8 ,PC15USA ,"Power Cord for RPS4, USA version - NEMA 5-20P Plug (20amp) ",$24.88 
132-8 ,00700-194 ,"250v Cord for RPS4, USA version - NEMA 6-15P Plug (15amp) ",$62.19 
132-8 ,PC15UK ,"Power Cord for RPS4, United Kingdom version ",$29.02 
132-8 ,PC15EURO ,"Power Cord for RPS4, European version ",$29.02 
132-8 ,70076-001 ,FastIron Edge Switch Wall Mounts ,$49.75 
132-8 ,10122-000 ,Accessory: Chassis System blank module slot panel ,$49.75 
132-8 ,70067-000 ,Accessory: 4-slot Chassis Rack Mount Kit (Bracket & Screws) ,$49.75 
132-8 ,70067-100 ,Accessory: 8-slot Chassis Rack Mount Kit (Bracket & Screws) ,$66.34 
132-8 ,30095-001 ,Accessory: 4-slot Chassis System Card Cage Fan Tray ,$136.83 
132-8 ,30204-000 ,Accessory: 4-slot Chassis System Rear Panel Fan Assembly ,$145.12 
132-8 ,30095-100 ,Accessory: 8-slot Chassis System Card Cage Fan Tray ,$207.32 
132-8 ,30205-000 ,Accessory: 8-slot Chassis System Rear Panel Fan Assembly ,$207.32 
132-8 ,10445-003 ,NEBS 60 PPI Quadrafoam Air Filter Rated UL 94 HF-1 ,$33.17 
132-8 ,30150-101 ,Accessory: 15-slot Chassis System NEBS Fan Tray ,$248.78 
132-8 ,FIL3UC ,FastIron II Layer 3 Upgrade (PROM and software) for Copper Management Module ,"$2,483.74 "
132-8 ,FIL3UR ,FastIron II Layer 3 Upgrade (PROM and software) for Fiber Management Module ,"$2,483.74 "
132-8 ,FIL3UCPLUS ,FastIron II & FastIron II Plus Layer 3 Upgrade (PROM and software) for Copper Management Module ,"$5,800.93 "
132-8 ,FIL3URPLUS ,FastIron II & FastIron II Plus Layer 3 Upgrade (PROM and software) for Fiber Management Module ,"$5,800.93 "
132-8 ,FI3L3UC ,"FastIron II, FastIron II Plus, & FastIron III Layer 3 Upgrade (PROM and software) for Copper Management Module ","$8,288.83 "
132-8 ,FI3L3UR ,"FastIron II, FastIron II Plus, & FastIron III Layer 3 Upgrade (PROM and software) for Fiber Management Module ","$8,288.83 "
132-8 ,T8L3U ,Router Upgrade for TurboIron/8 (includes software and prom) ,"$4,971.64 "
132-33 ,SSU ,"Switch Software Updates (for FastIron Workgroup, Backbone & TurboIron/8 or TurboIron) ","$1,239.80 "
132-33 ,RSU ,"Router Software Updates (for NetIron, TurboIron/8 and TurboIron) ","$2,483.74 "
132-33 ,SCU ,Switch Software Updates for Chassis-based Layer 2 systems (for FastIron II) ,"$5,386.29 "
132-33 ,RCU ,Router Software Updates for Chassis-based Layer 3 systems (for BigIron) ,"$6,630.24 "
132-33 ,SLBU ,ServerIron and ServerIronXL Software Updates ,"$2,483.74 "
132-33 ,SLBXLGU ,ServerIronXL/G Software Updates ,"$2,483.74 "
,,Support Contracts ,
132-12 ,IVIEW-SW ,"Yearly Software Support fee for IronView Network Manager, allowing for minor and major ""dot"" or sub-release software upgrades and maintenance upgrades. ","$1,654.45 "
132-12 ,BRONZE-01 ,"TechNet BRONZE Support, WORKGROUP - FWS* ",$120.25 
132-12 ,SILVER-01 ,"TechNet SILVER Support, WORKGROUP - FWS* ",$244.64 
132-12 ,GOLD-01 ,"TechNet GOLD Support, WORKGROUP - FWS* ",$327.57 
132-12 ,BRONZE-EIF2402CF ,"TechNet BRONZE Support, EDGEIRON 2402CF ",$124.39 
132-12 ,SILVER-EIF2402CF ,"TechNet SILVER Support, EDGEIRON 2402CF ",$165.85 
132-12 ,GOLD-EIF2402CF ,"TechNet GOLD Support, EDGEIRON 2402CF ",$248.78 
132-12 ,BRONZE-EIF4802CF ,"TechNet BRONZE Support, EDGEIRON 4802CF ",$207.32 
132-12 ,SILVER-EIF4802CF ,"TechNet SILVER Support, EDGEIRON 4802CF ",$410.50 
132-12 ,GOLD-EIF4802CF ,"TechNet GOLD Support, EDGEIRON 4802CF ",$493.42 
132-12 ,BRONZE-EIF24G ,"TechNet BRONZE Support, EDGEIRON 24G ",$207.32 
132-12 ,SILVER-EIF24G ,"TechNet SILVER Support, EDGEIRON 24G ",$410.50 
132-12 ,GOLD-EIF24G ,"TechNet GOLD Support, EDGEIRON 24G ",$493.42 
132-12 ,BRONZE-FES12GCF ,"TechNet BRONZE Support, FASTIRON EDGE 12GCF ",$310.99 
132-12 ,SILVER-FES12GCF ,"TechNet SILVER Support, FASTIRON EDGE 12GCF ",$617.82 
132-12 ,GOLD-FES12GCF ,"TechNet GOLD Support, FASTIRON EDGE 12GCF ","$1,073.93 "
132-12 ,BRONZE-FES2402POE ,"TechNet BRONZE Support, FastIron Edge 2402 POE ",$186.59 
132-12 ,SILVER-FES2402POE ,"TechNet SILVER Support, FastIron Edge 2402 POE ",$298.54 
132-12 ,GOLD-FES2402POE ,"TechNet GOLD Support, FastIron Edge 2402 POE ",$373.18 
132-12 ,BRONZE-FES4802POE ,"TechNET BRONZE Support, FastIron Edge 4802 POE SYSTEMS ",$310.99 
132-12 ,SILVER-FES4802POE ,"TechNET SILVER Support, FastIron Edge 4802 P OE SYSTEMS ",$497.57 
132-12 ,GOLD-FES4802POE ,"TechNET GOLD Support, FastIron Edge 4802 POE SYSTEMS ",$621.97 
132-12 ,BRONZE-FES2 ,"TechNET BRONZE Support, FastIron Edge 2402 ",$120.25 
132-12 ,SILVER-FES2 ,"TechNET SILVER Support, FastIron Edge 2402 ",$244.64 
132-12 ,GOLD-FES2 ,"TechNet GOLD Support, FastIron Edge 2402 ",$327.57 
132-12 ,BRONZE-FES4 ,"TechNET BRONZE Support, FastIron Edge 4802 ",$228.05 
132-12 ,SILVER-FES4 ,"TechNET SILVER Support, FastIron Edge 4802 ",$493.42 
132-12 ,GOLD-FES4 ,"TechNet GOLD Support, FastIron Edge 4802 ",$576.36 
132-12 ,BRONZE-FES9 ,"TechNET BRONZE Support, FastIron Edge 9604 ",$393.91 
132-12 ,SILVER-FES9 ,"TechNET SILVER Support, FastIron Edge 9604 ",$945.40 
132-12 ,GOLD-FES9 ,"TechNet GOLD Support, FastIron Edge 9604 ","$1,024.17 "
132-12 ,BRONZE-02 ,TechNet BRONZE Support FastIron  4802 ,$228.05 
132-12 ,SILVER-02 ,TechNet SILVER Support FastIron 4802 ,$493.42 
132-12 ,GOLD-02 ,TechNet GOLD Support FastIron 4802 ,$576.36 
132-12 ,BRONZE-03 ,"TechNet BRONZE Support, NetIron 4802, T/8 Routers ",$310.99 
132-12 ,SILVER-03 ,"TechNet SILVER Support, NetIron 4802, T/8 Routers ",$617.82 
132-12 ,GOLD-03 ,"TechNet GOLD Support, NetIron 4802, T/8 Routers ","$1,073.93 "
132-12 ,BRONZE-03-EI ,"TechNet BRONZE Support, EdgeIron Family ",$207.32 
132-12 ,SILVER-03-EI ,"TechNet SILVER Support, EdgeIron Family ",$410.50 
132-12 ,GOLD-03-EI ,"TechNet GOLD Support, EdgeIron Family ",$493.42 
132-12 ,BRONZE-SI-8 ,"TechNet BRONZE Support for 8 -port ServerIron XL, ServerIron XL/G, & QSI ",$601.24 
132-12 ,BRONZE-SI-16 ,TechNet BRONZE Support 16-port ServerIron XL & QSI ,$825.14 
132-12 ,BRONZE-SI-24 ,TechNet BRONZE Support 24-port ServerIron XL & QSI ,"$1,078.09 "
132-12 ,SILVER-SI-8 ,"TechNet SILVER Support for 8-port ServerIron XL, ServerIron XL/G, & QSI ","$1,202.48 "
132-12 ,SILVER-SI-16 ,TechNet SILVER Support 16-port ServerIron XL & QSI ,"$1,654.45 "
132-12 ,SILVER-SI-24 ,TechNet SILVER Support 24-port ServerIron XL & QSI ,"$2,152.02 "
132-12 ,GOLD-SI-8 ,"TechNet GOLD Support for the 8 -port ServerIron XL, ServerIron XL/G, & QSI ","$2,073.24 "
132-12 ,GOLD-SI-16 ,TechNet GOLD Support for the 16-port ServerIron XL & QSI ,"$2,902.54 "
132-12 ,GOLD-SI-24 ,TechNet GOLD Support for the 24-port ServerIron XL & QSI ,"$3,731.84 "
132-12 ,BRONZE-SI-100 ,"TechNet BRONZE Support, ServerIron 100 Series ","$1,658.60 "
132-12 ,SILVER-SI-100 ,"TechNet SILVER Support, ServerIron 100 Series ","$2,487.89 "
132-12 ,GOLD-SI-100 ,"TechNet GOLD Support, ServerIron 100 Series ","$4,146.49 "
132-12 ,BRONZE-FI-2 ,"TechNet BRONZE Support, FastIron II ",$534.89 
132-12 ,BRONZE-FI-2P ,"TechNet BRONZE Support, FastIron II Plus ",$534.89 
132-12 ,BRONZE-FI-3 ,"TechNet BRONZE Support, FastIron III ","$1,737.37 "
132-12 ,SILVER-FI-2 ,"TechNet SILVER Support, FastIron II ","$1,156.86 "
132-12 ,SILVER-FI-2P ,"TechNet SILVER Support, FastIron II Plus ","$2,317.88 "
132-12 ,SILVER-FI-3 ,"TechNet SILVER Support, FastIron III ","$3,478.90 "
132-12 ,GOLD-FI-2 ,"TechNet GOLD Support, FastIron II ","$1,861.77 "
132-12 ,GOLD-FI-2P ,"TechNet GOLD Support, FastIron II Plus ","$3,727.69 "
132-12 ,GOLD-FI-3 ,"TechNet GOLD Support, FastIron III ","$5,805.08 "
132-12 ,BRONZE-F4 ,"TechNet BRONZE Support, FastIron 400 ",$534.89 
132-12 ,BRONZE-F8 ,"TechNet BRONZE Support, FastIron 800 ",$534.89 
132-12 ,BRONZE-F15 ,"TechNet BRONZE Support, FastIron 1500 ","$1,737.37 "
132-12 ,SILVER-F4 ,"TechNet SILVER Support, FastIron 400 ","$1,156.86 "
132-12 ,SILVER-F8 ,"TechNet SILVER Support, FastIron 800 ","$2,317.88 "
132-12 ,SILVER-F15 ,"TechNet SILVER Support, FastIron 1500 ","$3,478.90 "
132-12 ,GOLD-F4 ,"TechNet GOLD Support, FastIron 400 ","$1,861.77 "
132-12 ,GOLD-F8 ,"TechNet GOLD Support, FastIron 800 ","$3,727.69 "
132-12 ,GOLD-F15 ,"TechNet GOLD Support, FastIron 1500 ","$5,805.08 "
132-12 ,BRONZE-BIMG8-AC ,"TechNET Bronze Support - BIMG8 Chassis Bundle, AC ","$5,469.21 "
132-12 ,SILVER-BIMG8-AC ,"TechNET Silver Support - BIMG8 Chassis Bundle, AC ","$10,030.36 "
132-12 ,GOLD-BIMG8-AC ,"TechNET Gold Support - BIMG8 Chassis Bundle, AC ","$22,801.56 "
132-12 ,BRONZE-BIMG8-DC ,"TechNET Bronze Support - BIMG8 Chassis Bundle, DC ","$4,478.21 "
132-12 ,SILVER-BIMG8-DC ,"TechNET Silver Support - BIMG8 Chassis Bundle, DC ","$8,205.91 "
132-12 ,GOLD-BIMG8-DC ,"TechNET Gold Support - BIMG8 Chassis Bundle, DC ","$18,655.06 "
132-12 ,BRONZE-B4000 ,"TechNet BRONZE Support, BigIron 4000 ","$1,239.80 "
132-12 ,BRONZE-B8000 ,"TechNet BRONZE Support, BigIron 8000 ","$1,239.80 "
132-12 ,BRONZE-B15000 ,"TechNet BRONZE Support, BigIron 15000 ","$1,737.37 "
132-12 ,SILVER-B4000 ,"TechNet SILVER Support, BigIron 4000 Systems ","$2,483.74 "
132-12 ,SILVER-B8000 ,"TechNet SILVER Support, BigIron 8000 Systems ","$4,971.64 "
132-12 ,SILVER-B15000 ,"TechNet SILVER Support, BigIron 15000 Systems ","$7,044.88 "
132-12 ,GOLD-B4000 ,"TechNet GOLD Support, BigIron 4000 Systems ","$4,146.49 "
132-12 ,GOLD-B8000 ,"TechNet GOLD Support, BigIron 8000 Systems ","$5,800.93 "
132-12 ,GOLD-B15000 ,"TechNet GOLD Support, BigIron 15000 Systems ","$11,610.18 "
132-12 ,BRONZE-NI400 ,"TechNet BRONZE Support, NetIron 400 Systems ","$1,865.92 "
132-12 ,BRONZE-NI800 ,"TechNet BRONZE Support, NetIron 800 Systems ","$1,865.92 "
132-12 ,BRONZE-NI1500 ,"TechNet BRONZE Support, NetIron 1500 Systems ","$2,798.88 "
132-12 ,SILVER-NI400 ,"TechNet SILVER Support, NetIron 400 Systems ","$3,727.69 "
132-12 ,SILVER-NI800 ,"TechNet SILVER Support, NetIron 800 Systems ","$7,459.53 "
132-12 ,SILVER-NI1500 ,"TechNet SILVER Support, NetIron 1500 Systems ","$9,947.43 "
132-12 ,GOLD-NI400 ,"TechNet GOLD Support, NetIron 400 Systems ","$6,219.73 "
132-12 ,GOLD-NI800 ,"TechNet GOLD Support, NetIron 800 Systems ","$12,435.32 "
132-12 ,GOLD-NI1500 ,"TechNet GOLD Support, NetIron 1500 Systems ","$16,581.82 "
132-12 ,BRONZE-SI400 ,"TechNet BRONZE Support, ServerIron 400 Systems ","$2,483.74 "
132-12 ,BRONZE-SI800 ,"TechNet BRONZE Support, ServerIron 800 Systems ","$2,483.74 "
132-12 ,SILVER-SI400 ,"TechNet SILVER Support, ServerIron 400 Systems ","$3,727.69 "
132-12 ,SILVER-SI800 ,"TechNet SILVER Support, ServerIron 800 Systems ","$7,459.53 "
132-12 ,GOLD-SI400 ,"TechNet GOLD Support, ServerIron 400 Systems ","$6,219.73 "
132-12 ,GOLD-SI800 ,"TechNet GOLD Support, ServerIron 800 Systems ","$12,439.47 "
,,Training ,
132-50 ,TRNG0103-USA ,"Training: Basic Configuration and Management, Switch/Router (3 days w/Labs) USA Training Course ","$1,326.88 "
132-50 ,TRNG0305-USA ,Training: Combined Switch/Router/ServerIron (TRNG0103 + TRNG0202; 5 days) USA Training Course ,"$2,073.24 "
132-50 ,TRNG0102-USA ,"Training: Basic Configuration and Management, Switch/Router (2 day w/Labs) USA Training Course ",$829.29 
132-50 ,TRNG0405 ,Training: Advanced Switch/Router Configuration and Management (4.5 days w/Labs) USA Training Course ,"$2,487.89 "
132-50 ,TRNG0503 ,Training: IronView Network Management (3 days w/Labs) USA Training Course ,"$1,492.73 "
132-50 ,TRNG0603 ,Training: IronShield Security - Hardening Foundry Network Devices (2 days w/labs) Training Course ,$995.16 
